Timestamp,Gen,PnL,Sharpe,MaxDD,Trades,Fit,MutRate,TP,SL,Risk,Cooldown
2026-05-03T16:55:52.875884846+00:00,1,-0.64,-28.56,0.06,193,-3.98,0.25,0.0229,0.0071,0.01,8026
2026-05-03T16:57:06.965394044+00:00,2,-0.64,-28.56,0.06,193,-3.98,0.30,0.0229,0.0071,0.01,8026
2026-05-03T16:58:19.410429541+00:00,3,-0.64,-28.56,0.06,193,-3.98,0.35,0.0229,0.0071,0.01,8026
2026-05-03T16:59:31.453365621+00:00,4,-0.64,-28.56,0.06,193,-3.98,0.40,0.0229,0.0071,0.01,8026
2026-05-03T17:00:43.671137191+00:00,5,-0.64,-28.56,0.06,193,-3.98,0.45,0.0229,0.0071,0.01,8026
2026-05-03T17:01:56.006643159+00:00,6,-0.64,-28.56,0.06,193,-3.98,0.50,0.0229,0.0071,0.01,8026
2026-05-03T17:03:08.320306825+00:00,7,-0.64,-28.56,0.06,193,-3.98,0.50,0.0229,0.0071,0.01,8026
2026-05-03T17:04:20.368878501+00:00,8,-0.64,-28.56,0.06,193,-3.98,0.50,0.0229,0.0071,0.01,8026
2026-05-03T17:05:32.175550501+00:00,9,-0.64,-28.56,0.06,193,-3.98,0.50,0.0229,0.0071,0.01,8026
2026-05-03T17:06:43.408457521+00:00,10,-0.64,-28.56,0.06,193,-3.98,0.50,0.0229,0.0071,0.01,8026
2026-05-03T17:07:54.498668999+00:00,11,-0.64,-28.56,0.06,193,-3.98,0.80,0.0229,0.0071,0.01,8026
2026-05-03T17:09:05.906922298+00:00,12,-0.64,-28.56,0.06,193,-3.98,0.80,0.0229,0.0071,0.01,8026
2026-05-03T17:10:17.489899459+00:00,13,-0.64,-28.56,0.06,193,-3.98,0.80,0.0229,0.0071,0.01,8026
2026-05-03T17:11:28.937017288+00:00,14,-0.64,-28.56,0.06,193,-3.98,0.80,0.0229,0.0071,0.01,8026
2026-05-03T17:12:40.737081229+00:00,15,-0.64,-28.56,0.06,193,-3.98,0.80,0.0229,0.0071,0.01,8026
2026-05-03T17:13:52.579483291+00:00,16,-0.64,-28.56,0.06,193,-3.98,0.80,0.0229,0.0071,0.01,8026
2026-05-03T17:15:06.569690701+00:00,17,-0.64,-28.56,0.06,193,-3.98,0.50,0.0229,0.0071,0.01,8026
2026-05-03T17:16:17.582080470+00:00,18,-0.64,-28.56,0.06,193,-3.98,0.50,0.0229,0.0071,0.01,8026
2026-05-03T17:17:28.370214708+00:00,19,-0.64,-28.56,0.06,193,-3.98,0.50,0.0229,0.0071,0.01,8026
2026-05-03T17:18:39.095860332+00:00,20,-0.64,-28.56,0.06,193,-3.98,0.50,0.0229,0.0071,0.01,8026
2026-05-03T17:19:49.885629339+00:00,21,-0.64,-28.56,0.06,193,-3.98,0.50,0.0229,0.0071,0.01,8026
2026-05-03T17:21:00.728957842+00:00,22,-0.64,-28.56,0.06,193,-3.98,0.50,0.0229,0.0071,0.01,8026
2026-05-03T17:22:11.536365644+00:00,23,-0.64,-28.56,0.06,193,-3.98,0.50,0.0229,0.0071,0.01,8026
2026-05-03T17:23:22.411562927+00:00,24,-0.64,-28.56,0.06,193,-3.98,0.50,0.0229,0.0071,0.01,8026
2026-05-03T17:24:33.211372639+00:00,25,-0.64,-28.42,0.06,193,-3.97,0.20,0.0220,0.0070,0.01,8722
2026-05-03T17:25:43.498215314+00:00,26,-0.64,-28.61,0.06,193,-3.95,0.20,0.0234,0.0071,0.01,6791
2026-05-03T17:26:53.586921434+00:00,27,-0.29,-60.66,0.03,80,-3.95,0.20,0.0214,0.0064,0.01,7727
2026-05-03T17:28:03.844631126+00:00,28,-0.29,-59.14,0.03,81,-3.91,0.20,0.0224,0.0064,0.01,7901
2026-05-03T17:29:14.345586050+00:00,29,-0.29,-54.81,0.03,82,-3.87,0.20,0.0229,0.0071,0.01,7698
2026-05-03T17:30:24.724805109+00:00,30,-0.29,-27.67,0.03,82,-3.86,0.20,0.0240,0.0070,0.01,7573
2026-05-03T17:31:35.439261475+00:00,31,-0.29,-25.34,0.03,85,-3.74,0.20,0.0237,0.0070,0.01,7682
2026-05-03T17:32:46.487817716+00:00,32,-0.29,-25.34,0.03,85,-3.74,0.25,0.0237,0.0070,0.01,7682
2026-05-03T17:33:57.624339055+00:00,33,-0.29,-25.34,0.03,85,-3.74,0.30,0.0237,0.0070,0.01,7682
2026-05-03T17:35:09.101896935+00:00,34,-0.29,-25.34,0.03,85,-3.74,0.35,0.0237,0.0070,0.01,7682
2026-05-03T17:36:20.886768602+00:00,35,-0.29,-25.34,0.03,85,-3.74,0.40,0.0237,0.0070,0.01,7682
2026-05-03T17:37:32.449462678+00:00,36,-0.29,-25.34,0.03,85,-3.74,0.45,0.0237,0.0070,0.01,7682
2026-05-03T17:38:44.576341232+00:00,37,-0.29,-25.34,0.03,85,-3.74,0.50,0.0237,0.0070,0.01,7682
2026-05-03T17:39:56.502077543+00:00,38,-0.29,-25.34,0.03,85,-3.74,0.50,0.0237,0.0070,0.01,7682
2026-05-03T17:41:08.616866772+00:00,39,-0.29,-25.34,0.03,85,-3.74,0.50,0.0237,0.0070,0.01,7682
2026-05-03T17:42:20.865872348+00:00,40,-0.29,-25.34,0.03,85,-3.74,0.50,0.0237,0.0070,0.01,7682
2026-05-03T17:43:33.134374325+00:00,41,-0.29,-25.34,0.03,85,-3.74,0.50,0.0237,0.0070,0.01,7682
2026-05-03T17:44:45.184949605+00:00,42,-0.29,-25.34,0.03,85,-3.74,0.80,0.0237,0.0070,0.01,7682
2026-05-03T17:45:57.881400011+00:00,43,-0.29,-25.34,0.03,85,-3.74,0.80,0.0237,0.0070,0.01,7682
2026-05-03T17:47:10.657542201+00:00,44,-0.29,-25.34,0.03,85,-3.74,0.80,0.0237,0.0070,0.01,7682
2026-05-03T17:48:22.943471261+00:00,45,-0.29,-25.34,0.03,85,-3.74,0.80,0.0237,0.0070,0.01,7682
2026-05-03T17:49:35.655834373+00:00,46,-0.29,-25.34,0.03,85,-3.74,0.80,0.0237,0.0070,0.01,7682
2026-05-03T17:50:48.598727261+00:00,47,-0.29,-25.34,0.03,85,-3.74,0.80,0.0237,0.0070,0.01,7682
2026-05-03T17:52:02.849456083+00:00,48,-0.29,-25.34,0.03,85,-3.74,0.50,0.0237,0.0070,0.01,7682
2026-05-03T17:53:14.255179475+00:00,49,-0.29,-25.34,0.03,85,-3.74,0.50,0.0237,0.0070,0.01,7682
2026-05-03T17:54:26.010105253+00:00,50,-0.29,-25.34,0.03,85,-3.74,0.50,0.0237,0.0070,0.01,7682
2026-05-03T17:55:37.849915825+00:00,51,-0.29,-25.34,0.03,85,-3.74,0.50,0.0237,0.0070,0.01,7682
2026-05-03T17:56:50.068407897+00:00,52,-0.29,-25.34,0.03,85,-3.74,0.50,0.0237,0.0070,0.01,7682
2026-05-03T17:58:02.081570821+00:00,53,-0.29,-25.34,0.03,85,-3.74,0.50,0.0237,0.0070,0.01,7682
2026-05-03T17:59:14.013886120+00:00,54,-0.29,-25.34,0.03,85,-3.74,0.50,0.0237,0.0070,0.01,7682
2026-05-03T18:00:25.960444337+00:00,55,-0.29,-25.34,0.03,85,-3.74,0.50,0.0237,0.0070,0.01,7682
2026-05-03T18:01:37.872452356+00:00,56,-0.29,-25.34,0.03,85,-3.74,0.50,0.0237,0.0070,0.01,7682
2026-05-03T18:02:50.053068961+00:00,57,-0.29,-60.75,0.03,85,-3.74,0.20,0.0234,0.0086,0.01,8547
2026-05-03T18:04:02.316151396+00:00,58,-0.29,-60.75,0.03,85,-3.74,0.25,0.0234,0.0086,0.01,8547
2026-05-03T18:05:13.980838124+00:00,59,-0.29,-60.75,0.03,85,-3.74,0.30,0.0234,0.0086,0.01,8547
2026-05-03T18:06:25.660579239+00:00,60,-0.29,-53.14,0.03,85,-3.71,0.20,0.0208,0.0060,0.01,7090
2026-05-03T18:07:37.205959526+00:00,61,-0.29,-53.14,0.03,85,-3.71,0.25,0.0208,0.0060,0.01,7090
2026-05-03T18:08:48.946540261+00:00,62,-0.29,-53.14,0.03,85,-3.71,0.30,0.0208,0.0060,0.01,7090
2026-05-03T18:10:00.754077391+00:00,63,-0.29,-53.14,0.03,85,-3.71,0.35,0.0208,0.0060,0.01,7090
2026-05-03T18:11:12.547791980+00:00,64,-0.29,-52.62,0.03,86,-3.69,0.20,0.0199,0.0072,0.01,7918
2026-05-03T18:12:24.150481248+00:00,65,-0.29,-52.62,0.03,86,-3.69,0.25,0.0199,0.0072,0.01,7918
